Mois;Année;TMin_(°C);TMax_(°C);TMoy_(°C);VentMax_(km/h);Soleil_(h);Pluie_(mm)
Juin;2013;9,9;28,7;16,9;77,8;59h 30min;28,8
Juill.;2013;12,5;35;22,7;59,3;299h 48min;46,2
Août;2013;11,8;35,5;20,7;46,3;215h 42min;36,8
Sept;2013;9,7;32,9;17,3;55,6;145h 54min;45,1
Oct.;2013;4,3;23,8;14,2;75,9;96h 42min;43,4
Nov;2013;1,9;17,1;7,7;66,7;43h 48min;69,7
Déc.;2013;-1,6;13,4;6,5;85,2;112h 42min;29
Janv.;2014;1,4;14;7,3;66,7;42h 48min;40,6
Févr.;2014;1;14,4;7,6;103,7;81h 24min;54
Mars;2014;0,8;21,6;10,4;63;203h 18min;12,4
Avr.;2014;5,2;23,5;13,2;66,7;179h 36min;36,8
Mai;2014;6;26,1;14,5;63;207h 18min;87,9
Juin;2014;9,2;28,7;18,6;59,3;252h 36min;86
Juill.;2014;12,8;35,8;20,7;53,7;191h 18min;98,2
Août;2014;9;29,1;18;77,8;162h 42min;107,3
Sept;2014;9,6;28,3;18,5;51,9;226h 42min;6,4
Oct.;2014;8;25,1;14,7;81,5;115h 42min;48,7
Nov;2014;3,9;21,4;10,2;66,7;73h 30min;54,3
Déc.;2014;-2,9;15;6,1;83,3;41h 36min;60,8
Janv.;2015;-1,4;14,9;5,2;81,5;48h 48min;36,6
Févr.;2015;-1,4;13,3;4,7;70,4;99h 54min;43,4
Mars;2015;1,3;18,5;8,9;81,5;99h 36min;28,3
Avr.;2015;3;27,3;13,2;59,3;239h 42min;56,2
Mai;2015;6,2;27,7;14,8;77,8;201h 12min;36,7
Juin;2015;8,8;34,2;19,5;57,4;303h 54min;1,4
Juill.;2015;11,5;39,7;21,4;61,1;186h 48min;19,1
Août;2015;11,6;34,6;21,4;72,2;212h 24min;80,3
Sept;2015;8,1;24,1;15,2;70,4;181h 18min;72,2
Oct.;2015;3,7;21,8;11,9;53,7;109h 48min;42,6
Nov;2015;1,1;21,6;11,4;70,4;81h 0min;54,3
Déc.;2015;1,6;15,9;9,7;59,3;91h 0min;21,6
Janv.;2016;-4,4;13,9;6,1;75,9;53h 6min;46,6
Févr.;2016;-1,3;14,3;6,6;92,6;81h 6min;49,7
Mars;2016;0,9;15,3;7,5;83,3;120h 54min;92,1
Avr.;2016;2,3;22;10,5;61,1;156h 36min;39,5
Mai;2016;5;26,1;15,2;66,7;160h 42min;178,6
Juin;2016;11;32,5;17,9;57,4;119h 54min;51,4
Juill.;2016;12,1;35,6;21;51,9;240h 54min;15,5
Août;2016;11,7;36,6;21,6;53,7;266h 36min;17,6
Sept;2016;8;32,4;19,1;44,4;168h 48min;68,4
Oct.;2016;2;21,2;11,8;40,7;151h 18min;65,8
Nov;2016;-5,6;16,5;8,2;42,6;83h 6min;140,8
Déc.;2016;-5,4;11,9;5,3;25,9;111h 6min;46,2
Janv.;2017;-4,9;13,2;2,7;53,7;81h 0min;26,7
Févr.;2017;-0,3;16,9;7,7;48,2;67h 24min;41
Mars;2017;4;23,7;11,1;38,9;125h 24min;72,9
Avr.;2017;1,9;26,5;11,6;44,4;218h 54min;17,9
Mai;2017;5,8;31,2;16,5;55,6;208h 6min;73,3
Juin;2017;10,5;36,9;21,1;44,4;157h 6min;50,9
Juill.;2017;13;35,2;21,1;46,3;196h 42min;100,4
Août;2017;11,9;32,9;20;40,7;176h 30min;71,1
Sept;2017;7;25,6;15,5;37;141h 12min;102,9
Oct.;2017;5,1;25,2;14,4;48,2;148h 24min;31
Nov;2017;1,2;17;8,5;57,4;80h 36min;54,9
Déc.;2017;-1,9;14,9;5,8;51,9;38h 48min;95,3
Janv.;2018;1,8;14,7;8,1;59,3;43h 24min;117
Févr.;2018;-7;11,1;2,3;37;125h 42min;42,3
Mars;2018;-4,4;18,6;7,4;35,2;80h 36min;80
Avr.;2018;5,2;29,2;14,3;35,2;173h 18min;50,5
